ספר עזרא/נחמיה ה	טז	__	{{מ:פסוק|נחמיה|ה|טז}}	וְ֠גַ֠ם בִּמְלֶ֜אכֶת הַחוֹמָ֤ה הַזֹּאת֙ הֶחֱזַ֔קְתִּי וְשָׂדֶ֖ה לֹ֣א קָנִ֑ינוּ {{נוסח|וְכׇ֨ל־נְעָרַ֔י|=שיטת-א ובדפוסים|ל=וְכָל־נְעָרַ֔י (אין מתיגה)}} קְבוּצִ֥ים שָׁ֖ם עַל־הַמְּלָאכָֽה׃
ספר עזרא/נחמיה ה	יז	__	{{מ:פסוק|נחמיה|ה|יז}}	וְהַיְּהוּדִ֨ים וְהַסְּגָנִ֜ים מֵאָ֧ה וַחֲמִשִּׁ֣ים אִ֗ישׁ וְהַבָּאִ֥ים אֵלֵ֛ינוּ מִן־הַגּוֹיִ֥ם אֲשֶׁר־סְבִיבֹתֵ֖ינוּ עַל־שֻׁלְחָנִֽי׃
ספר עזרא/נחמיה ה	יח	__	{{מ:פסוק|נחמיה|ה|יח}}	וַאֲשֶׁר֩ הָיָ֨ה נַעֲשֶׂ֜ה לְי֣וֹם אֶחָ֗ד שׁ֣וֹר אֶחָ֞ד צֹ֠אן שֵׁשׁ־בְּרֻר֤וֹת וְצִפֳּרִים֙ נַֽעֲשׂוּ־לִ֔י וּבֵ֨ין עֲשֶׂ֧רֶת יָמִ֛ים בְּכׇל־יַ֖יִן לְהַרְבֵּ֑ה וְעִם־זֶ֗ה לֶ֤חֶם הַפֶּחָה֙ לֹ֣א בִקַּ֔שְׁתִּי כִּֽי־כָֽבְדָ֥ה הָעֲבֹדָ֖ה עַל־הָעָ֥ם הַזֶּֽה׃
ספר עזרא/נחמיה ה	יט	__	{{מ:פסוק|נחמיה|ה|יט}}	זׇכְרָה־לִּ֥י אֱלֹהַ֖י לְטוֹבָ֑ה כֹּ֥ל אֲשֶׁר־עָשִׂ֖יתִי עַל־הָעָ֥ם הַזֶּֽה׃
ספר עזרא/נחמיה ה	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//////{{בסיס-משתמש|שם=משתמש:Dovi/תורה על פי המסורה/ספר עזרא}}//</noinclude>		
ספר עזרא/נחמיה ו	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר עזרא/נחמיה ו	א	{{פפ}}//	{{מ:פסוק|נחמיה|ו|א}}	וַיְהִ֣י כַאֲשֶׁ֣ר נִשְׁמַ֣ע לְסַנְבַלַּ֣ט וְ֠טוֹבִיָּ֠ה וּלְגֶ֨שֶׁם הָֽעַרְבִ֜י וּלְיֶ֣תֶר אֹֽיְבֵ֗ינוּ כִּ֤י בָנִ֙יתִי֙ אֶת־הַ֣חוֹמָ֔ה וְלֹא־נ֥וֹתַר בָּ֖הּ פָּ֑רֶץ גַּ֚ם עַד־הָעֵ֣ת הַהִ֔יא דְּלָת֖וֹת לֹא־הֶעֱמַ֥דְתִּי בַשְּׁעָרִֽים׃
ספר עזרא/נחמיה ו	ב	__	{{מ:פסוק|נחמיה|ו|ב}}	וַיִּשְׁלַ֨ח סַנְבַלַּ֤ט וְגֶ֙שֶׁם֙ אֵלַ֣י לֵאמֹ֔ר לְכָ֞ה וְנִֽוָּעֲדָ֥ה יַחְדָּ֛ו בַּכְּפִירִ֖ים בְּבִקְעַ֣ת אוֹנ֑וֹ וְהֵ֙מָּה֙ חֹֽשְׁבִ֔ים לַעֲשׂ֥וֹת לִ֖י רָעָֽה׃
ספר עזרא/נחמיה ו	ג	__	{{מ:פסוק|נחמיה|ו|ג}}	וָאֶשְׁלְחָ֨ה עֲלֵיהֶ֤ם מַלְאָכִים֙ לֵאמֹ֔ר מְלָאכָ֤ה גְדוֹלָה֙ אֲנִ֣י עֹשֶׂ֔ה וְלֹ֥א אוּכַ֖ל לָרֶ֑דֶת לָ֣מָּה תִשְׁבַּ֤ת הַמְּלָאכָה֙ כַּאֲשֶׁ֣ר אַרְפֶּ֔הָ וְיָרַדְתִּ֖י אֲלֵיכֶֽם׃
ספר עזרא/נחמיה ו	ד	__	{{מ:פסוק|נחמיה|ו|ד}}	וַיִּשְׁלְח֥וּ אֵלַ֛י כַּדָּבָ֥ר הַזֶּ֖ה אַרְבַּ֣ע פְּעָמִ֑ים וָאָשִׁ֥יב אוֹתָ֖ם כַּדָּבָ֥ר הַזֶּֽה׃
ספר עזרא/נחמיה ו	ה	//{{נוסח|{{פפ}}|ל=פרשה סתומה}}//	{{מ:פסוק|נחמיה|ו|ה}}	וַיִּשְׁלַח֩ אֵלַ֨י סַנְבַלַּ֜ט כַּדָּבָ֥ר הַזֶּ֛ה פַּ֥עַם חֲמִישִׁ֖ית אֶֽת־נַעֲר֑וֹ וְאִגֶּ֥רֶת פְּתוּחָ֖ה בְּיָדֽוֹ׃
ספר עזרא/נחמיה ו	ו	__	{{מ:פסוק|נחמיה|ו|ו}}	כָּת֣וּב בָּ֗הּ בַּגּוֹיִ֤ם נִשְׁמָע֙ וְגַשְׁמ֣וּ אֹמֵ֔ר אַתָּ֤ה וְהַיְּהוּדִים֙ חֹשְׁבִ֣ים לִמְר֔וֹד עַל־כֵּ֛ן אַתָּ֥ה בוֹנֶ֖ה הַחוֹמָ֑ה וְאַתָּ֗ה הֹוֶ֤ה לָהֶם֙ לְמֶ֔לֶךְ כַּדְּבָרִ֖ים הָאֵֽלֶּה׃
ספר עזרא/נחמיה ו	ז	__	{{מ:פסוק|נחמיה|ו|ז}}	וְגַם־נְבִיאִ֡ים הֶעֱמַ֣דְתָּ לִקְרֹא֩ עָלֶ֨יךָ בִֽירוּשָׁל{{מ:ירושלם|ַ|֜}}ם לֵאמֹ֗ר מֶ֚לֶךְ בִּֽיהוּדָ֔ה וְעַתָּה֙ יִשָּׁמַ֣ע לַמֶּ֔לֶךְ {{נוסח|כַּדְּבָרִ֖ים|=ל ובדפוסים|הקלדה=כַּדְּבָרִ֣ים (בטעם מונח) בטעות בעקבות BHS.}} הָאֵ֑לֶּה וְעַתָּ֣ה לְכָ֔ה וְנִֽוָּעֲצָ֖ה יַחְדָּֽו׃
ספר עזרא/נחמיה ו	ח	//{{נוסח|{{פפ}}|ל=פרשה סתומה}}//	{{מ:פסוק|נחמיה|ו|ח}}	וָאֶשְׁלְחָ֤ה אֵלָיו֙ לֵאמֹ֔ר לֹ֤א נִֽהְיָה֙ כַּדְּבָרִ֣ים הָאֵ֔לֶּה אֲשֶׁ֖ר אַתָּ֣ה אוֹמֵ֑ר כִּ֥י מִֽלִּבְּךָ֖ אַתָּ֥ה בוֹדָֽאם׃
ספר עזרא/נחמיה ו	ט	__	{{מ:פסוק|נחמיה|ו|ט}}	כִּ֣י כֻלָּ֗ם מְיָֽרְאִ֤ים אוֹתָ֙נוּ֙ לֵאמֹ֔ר יִרְפּ֧וּ יְדֵיהֶ֛ם מִן־הַמְּלָאכָ֖ה וְלֹ֣א תֵעָשֶׂ֑ה וְעַתָּ֖ה חַזֵּ֥ק אֶת־יָדָֽי׃
ספר עזרא/נחמיה ו	י	__	{{מ:פסוק|נחמיה|ו|י}}	וַאֲנִי־בָ֗אתִי בֵּ֣ית שְֽׁמַֽעְיָ֧ה בֶן־דְּלָיָ֛ה בֶּן־מְהֵֽיטַבְאֵ֖ל וְה֣וּא עָצ֑וּר וַיֹּ֡אמֶר נִוָּעֵד֩ אֶל־בֵּ֨ית הָאֱלֹהִ֜ים אֶל־תּ֣וֹךְ הַֽהֵיכָ֗ל וְנִסְגְּרָה֙ דַּלְת֣וֹת הַהֵיכָ֔ל כִּ֚י בָּאִ֣ים לְהׇרְגֶ֔ךָ וְלַ֖יְלָה בָּאִ֥ים לְהׇרְגֶֽךָ׃
ספר עזרא/נחמיה ו	יא	__	{{מ:פסוק|נחמיה|ו|יא}}	"וָאֹמְרָ֗ה הַאִ֤ישׁ כָּמ֙וֹנִי֙ יִבְרָ֔ח וּמִ֥י כָמ֛וֹנִי אֲשֶׁר־{{נוסח|יָבֹ֥א|=ש1ת ומסורת-ל וטברנית|ל=יָב֥וֹא (כתיב מלא וי""ו) וכן בקורן|הערת ברויאר|סימנים, מכון ממרא}} אֶל־הַהֵיכָ֖ל וָחָ֑י לֹ֖א אָבֽוֹא׃"
ספר עזרא/נחמיה ו	יב	__	{{מ:פסוק|נחמיה|ו|יב}}	וָאַכִּ֕ירָה וְהִנֵּ֥ה לֹֽא־אֱלֹהִ֖ים שְׁלָח֑וֹ כִּ֤י הַנְּבוּאָה֙ דִּבֶּ֣ר עָלַ֔י וְטוֹבִיָּ֥ה וְסַנְבַלַּ֖ט שְׂכָרֽוֹ׃
ספר עזרא/נחמיה ו	יג	__	{{מ:פסוק|נחמיה|ו|יג}}	לְמַ֤עַן שָׂכוּר֙ ה֔וּא לְמַֽעַן־אִירָ֥א וְאֶֽעֱשֶׂה־כֵּ֖ן וְחָטָ֑אתִי וְהָיָ֤ה לָהֶם֙ לְשֵׁ֣ם רָ֔ע לְמַ֖עַן יְחָֽרְפֽוּנִי׃
ספר עזרא/נחמיה ו	יד	//{{פפ}}//	{{מ:פסוק|נחמיה|ו|יד}}	זׇכְרָ֧ה אֱלֹהַ֛י לְטוֹבִיָּ֥ה וּלְסַנְבַלַּ֖ט כְּמַעֲשָׂ֣יו אֵ֑לֶּה וְגַ֨ם לְנוֹעַדְיָ֤ה הַנְּבִיאָה֙ וּלְיֶ֣תֶר הַנְּבִיאִ֔ים אֲשֶׁ֥ר הָי֖וּ מְיָֽרְאִ֥ים אוֹתִֽי׃
ספר עזרא/נחמיה ו	טו	__	{{מ:פסוק|נחמיה|ו|טו|סדר=ז}}	וַתִּשְׁלַם֙ הַֽחוֹמָ֔ה בְּעֶשְׂרִ֥ים וַחֲמִשָּׁ֖ה לֶאֱל֑וּל לַחֲמִשִּׁ֥ים וּשְׁנַ֖יִם יֽוֹם׃
ספר עזרא/נחמיה ו	טז	//{{פפ}}//	{{מ:פסוק|נחמיה|ו|טז}}	וַיְהִ֗י כַּאֲשֶׁ֤ר שָֽׁמְעוּ֙ כׇּל־א֣וֹיְבֵ֔ינוּ וַיִּֽרְא֗וּ כׇּל־הַגּוֹיִם֙ אֲשֶׁ֣ר סְבִֽיבֹתֵ֔ינוּ וַיִּפְּל֥וּ מְאֹ֖ד בְּעֵינֵיהֶ֑ם וַיֵּ֣דְע֔וּ כִּ֚י מֵאֵ֣ת אֱלֹהֵ֔ינוּ נֶעֶשְׂתָ֖ה הַמְּלָאכָ֥ה הַזֹּֽאת׃
ספר עזרא/נחמיה ו	יז	__	{{מ:פסוק|נחמיה|ו|יז}}	גַּ֣ם{{מ:לגרמיה}}בַּיָּמִ֣ים הָהֵ֗ם מַרְבִּ֞ים חֹרֵ֤י יְהוּדָה֙ אִגְּרֹ֣תֵיהֶ֔ם הוֹלְכ֖וֹת עַל־טוֹבִיָּ֑ה וַאֲשֶׁ֥ר לְטוֹבִיָּ֖ה בָּא֥וֹת אֲלֵיהֶֽם׃
ספר עזרא/נחמיה ו	יח	__	{{מ:פסוק|נחמיה|ו|יח}}	כִּי־רַבִּ֣ים בִּֽיהוּדָ֗ה בַּעֲלֵ֤י שְׁבוּעָה֙ ל֔וֹ כִּי־חָתָ֥ן ה֖וּא לִשְׁכַנְיָ֣ה בֶן־אָרַ֑ח וִֽיהוֹחָנָ֣ן בְּנ֔וֹ לָקַ֕ח אֶת־בַּת־מְשֻׁלָּ֖ם בֶּ֥ן בֶּֽרֶכְיָֽה׃
ספר עזרא/נחמיה ו	יט	__	{{מ:פסוק|נחמיה|ו|יט}}	"גַּ֣ם טוֹבֹתָ֗יו הָי֤וּ אֹמְרִים֙ לְפָנַ֔י וּדְבָרַ֕י הָי֥וּ מוֹצִיאִ֖ים ל֑וֹ אִגְּר֛וֹת שָׁלַ֥ח טוֹבִיָּ֖ה {{נוסח|לְיָֽרְאֵֽנִי|=ל?ש1 ובדפסוים|ל?=לְיָֽרֲאֵֽנִי (בחטף) לפי ברויאר (בוודאי) ולפי דותן (בספק). ונראה שהצדק עם דותן, כי מעיון בכתי""ל בהגדלה לא נראה שיש קו מובהק לחטף-פתח.|הערות ברויאר ודותן}}׃"
ספר עזרא/נחמיה ו	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//////{{בסיס-משתמש|שם=משתמש:Dovi/תורה על פי המסורה/ספר עזרא}}//</noinclude>		
ספר עזרא/נחמיה ז	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר עזרא/נחמיה ז	א	{{נוסח|{{פפ}}|ל=אין פרשה}}//	{{מ:פסוק|נחמיה|ז|א}}	וַיְהִ֗י כַּאֲשֶׁ֤ר נִבְנְתָה֙ הַחוֹמָ֔ה וָאַעֲמִ֖יד הַדְּלָת֑וֹת {{נוסח|וַיִּפָּ֥קְד֛וּ|=שיטת-א (מרכא בתיבת תביר)|הקלדה=וַיִּפָּֽקְד֛וּ}} הַשּׁוֹעֲרִ֥ים וְהַמְשֹׁרְרִ֖ים וְהַלְוִיִּֽם׃
ספר עזרא/נחמיה ז	ב	__	{{מ:פסוק|נחמיה|ז|ב}}	וָאֲצַוֶּ֞ה אֶת־חֲנָ֣נִי אָחִ֗י וְאֶת־חֲנַנְיָ֛ה שַׂ֥ר הַבִּירָ֖ה עַל־יְרוּשָׁל{{מ:ירושלם|ָ|֑}}ם כִּי־הוּא֙ כְּאִ֣ישׁ אֱמֶ֔ת וְיָרֵ֥א אֶת־הָאֱלֹהִ֖ים מֵרַבִּֽים׃
ספר עזרא/נחמיה ז	ג	__	{{מ:פסוק|נחמיה|ז|ג}}	"{{כו""ק|ויאמר|וָאֹמַ֣ר}} לָהֶ֗ם לֹ֣א יִפָּֽתְח֞וּ שַׁעֲרֵ֤י יְרוּשָׁל{{מ:ירושלם|ַ|֙}}ם֙ עַד־חֹ֣ם הַשֶּׁ֔מֶשׁ וְעַ֨ד הֵ֥ם עֹמְדִ֛ים יָגִ֥יפוּ הַדְּלָת֖וֹת וֶאֱחֹ֑זוּ וְהַעֲמֵ֗יד מִשְׁמְרוֹת֙ יֹשְׁבֵ֣י יְרוּשָׁל{{מ:ירושלם|ַ|֔}}ם אִ֚ישׁ בְּמִשְׁמָר֔וֹ וְאִ֖ישׁ נֶ֥גֶד בֵּיתֽוֹ׃"
ספר עזרא/נחמיה ז	ד	__	{{מ:פסוק|נחמיה|ז|ד}}	"וְהָעִ֞יר רַחֲבַ֤ת יָדַ֙יִם֙ {{נוסח|וּגְדֹלָ֔ה|=ש1ת ומסורת-ל ומ""ש|ל=וּגְדוֹלָ֔ה (כתיב מלא וי""ו)|הערת ברויאר|קורן, סימנים, מכון ממרא}} וְהָעָ֥ם מְעַ֖ט בְּתוֹכָ֑הּ וְאֵ֥ין בָּתִּ֖ים בְּנוּיִֽם׃"
ספר עזרא/נחמיה ז	ה	__	{{מ:פסוק|נחמיה|ז|ה}}	וַיִּתֵּ֤ן אֱלֹהַי֙ אֶל־לִבִּ֔י וָאֶקְבְּצָ֞ה אֶת־הַחֹרִ֧ים וְאֶת־הַסְּגָנִ֛ים וְאֶת־הָעָ֖ם לְהִתְיַחֵ֑שׂ וָֽאֶמְצָ֗א סֵ֤פֶר הַיַּ֙חַשׂ֙ הָעוֹלִ֣ים בָּרִאשׁוֹנָ֔ה וָאֶמְצָ֖א כָּת֥וּב בּֽוֹ׃
ספר עזרא/נחמיה ז	ו	//{{פפ}}//	{{מ:פסוק|נחמיה|ז|ו}}	אֵ֣לֶּה{{מ:לגרמיה}}בְּנֵ֣י הַמְּדִינָ֗ה הָעֹלִים֙ מִשְּׁבִ֣י הַגּוֹלָ֔ה אֲשֶׁ֣ר הֶגְלָ֔ה נְבוּכַדְנֶצַּ֖ר מֶ֣לֶךְ בָּבֶ֑ל וַיָּשׁ֧וּבוּ לִֽירוּשָׁל{{מ:ירושלם|ַ|֛}}ם וְלִיהוּדָ֖ה אִ֥ישׁ לְעִירֽוֹ׃
ספר עזרא/נחמיה ז	ז	__	{{מ:פסוק|נחמיה|ז|ז}}	הַבָּאִ֣ים עִם־זְרֻבָּבֶ֗ל יֵשׁ֡וּעַ נְחֶמְיָ֡ה עֲ֠זַרְיָ֠ה רַֽעַמְיָ֨ה נַחֲמָ֜נִי מָרְדֳּכַ֥י בִּלְשָׁ֛ן מִסְפֶּ֥רֶת בִּגְוַ֖י נְח֣וּם בַּעֲנָ֑ה מִסְפַּ֕ר אַנְשֵׁ֖י עַ֥ם יִשְׂרָאֵֽל׃
ספר עזרא/נחמיה ז	ח	{{ססס}}	{{מ:פסוק|נחמיה|ז|ח}}	בְּנֵ֣י פַרְעֹ֔שׁ אַלְפַּ֕יִם מֵאָ֖ה וְשִׁבְעִ֥ים וּשְׁנָֽיִם׃
ספר עזרא/נחמיה ז	ט	{{ססס}}	{{מ:פסוק|נחמיה|ז|ט}}	בְּנֵ֣י שְׁפַטְיָ֔ה שְׁלֹ֥שׁ מֵא֖וֹת שִׁבְעִ֥ים וּשְׁנָֽיִם׃
ספר עזרא/נחמיה ז	י	{{ססס}}	{{מ:פסוק|נחמיה|ז|י}}	בְּנֵ֣י אָרַ֔ח שֵׁ֥שׁ מֵא֖וֹת חֲמִשִּׁ֥ים וּשְׁנָֽיִם׃
ספר עזרא/נחמיה ז	יא	{{ססס}}	{{מ:פסוק|נחמיה|ז|יא}}	בְּנֵֽי־פַחַ֥ת מוֹאָ֛ב לִבְנֵ֥י יֵשׁ֖וּעַ וְיוֹאָ֑ב אַלְפַּ֕יִם וּשְׁמֹנֶ֥ה מֵא֖וֹת שְׁמֹנָ֥ה עָשָֽׂר׃
ספר עזרא/נחמיה ז	יב	{{ססס}}	{{מ:פסוק|נחמיה|ז|יב}}	בְּנֵ֣י עֵילָ֔ם אֶ֕לֶף מָאתַ֖יִם חֲמִשִּׁ֥ים וְאַרְבָּעָֽה׃
ספר עזרא/נחמיה ז	יג	{{ססס}}	{{מ:פסוק|נחמיה|ז|יג}}	בְּנֵ֣י זַתּ֔וּא שְׁמֹנֶ֥ה מֵא֖וֹת אַרְבָּעִ֥ים וַחֲמִשָּֽׁה׃
ספר עזרא/נחמיה ז	יד	{{ססס}}	{{מ:פסוק|נחמיה|ז|יד}}	בְּנֵ֣י זַכָּ֔י שְׁבַ֥ע מֵא֖וֹת וְשִׁשִּֽׁים׃
ספר עזרא/נחמיה ז	טו	{{ססס}}	{{מ:פסוק|נחמיה|ז|טו}}	בְּנֵ֣י בִנּ֔וּי שֵׁ֥שׁ מֵא֖וֹת אַרְבָּעִ֥ים וּשְׁמֹנָֽה׃
ספר עזרא/נחמיה ז	טז	{{ססס}}	{{מ:פסוק|נחמיה|ז|טז}}	בְּנֵ֣י בֵבָ֔י שֵׁ֥שׁ מֵא֖וֹת עֶשְׂרִ֥ים וּשְׁמֹנָֽה׃
ספר עזרא/נחמיה ז	יז	{{ססס}}	{{מ:פסוק|נחמיה|ז|יז}}	בְּנֵ֣י עַזְגָּ֔ד אַלְפַּ֕יִם שְׁלֹ֥שׁ מֵא֖וֹת עֶשְׂרִ֥ים וּשְׁנָֽיִם׃
ספר עזרא/נחמיה ז	יח	{{ססס}}	{{מ:פסוק|נחמיה|ז|יח}}	בְּנֵי֙ אֲדֹ֣נִיקָ֔ם שֵׁ֥שׁ מֵא֖וֹת שִׁשִּׁ֥ים וְשִׁבְעָֽה׃
ספר עזרא/נחמיה ז	יט	{{ססס}}	{{מ:פסוק|נחמיה|ז|יט}}	בְּנֵ֣י בִגְוָ֔י אַלְפַּ֖יִם שִׁשִּׁ֥ים וְשִׁבְעָֽה׃
ספר עזרא/נחמיה ז	כ	{{ססס}}	{{מ:פסוק|נחמיה|ז|כ}}	בְּנֵ֣י עָדִ֔ין שֵׁ֥שׁ מֵא֖וֹת חֲמִשִּׁ֥ים וַחֲמִשָּֽׁה׃
ספר עזרא/נחמיה ז	כא	{{ססס}}	{{מ:פסוק|נחמיה|ז|כא}}	בְּנֵֽי־אָטֵ֥ר לְחִזְקִיָּ֖ה תִּשְׁעִ֥ים וּשְׁמֹנָֽה׃
ספר עזרא/נחמיה ז	כב	{{ססס}}	{{מ:פסוק|נחמיה|ז|כב}}	בְּנֵ֣י חָשֻׁ֔ם שְׁלֹ֥שׁ מֵא֖וֹת עֶשְׂרִ֥ים וּשְׁמֹנָֽה׃
ספר עזרא/נחמיה ז	כג	{{ססס}}	{{מ:פסוק|נחמיה|ז|כג}}	בְּנֵ֣י בֵצָ֔י שְׁלֹ֥שׁ מֵא֖וֹת עֶשְׂרִ֥ים וְאַרְבָּעָֽה׃
ספר עזרא/נחמיה ז	כד	{{ססס}}	{{מ:פסוק|נחמיה|ז|כד}}	בְּנֵ֣י חָרִ֔יף מֵאָ֖ה שְׁנֵ֥ים עָשָֽׂר׃
ספר עזרא/נחמיה ז	כה	{{ססס}}	{{מ:פסוק|נחמיה|ז|כה}}	בְּנֵ֥י גִבְע֖וֹן תִּשְׁעִ֥ים וַחֲמִשָּֽׁה׃
ספר עזרא/נחמיה ז	כו	{{ססס}}	{{מ:פסוק|נחמיה|ז|כו}}	אַנְשֵׁ֤י בֵֽית־לֶ֙חֶם֙ וּנְטֹפָ֔ה מֵאָ֖ה שְׁמֹנִ֥ים וּשְׁמֹנָֽה׃
ספר עזרא/נחמיה ז	כז	{{ססס}}	{{מ:פסוק|נחמיה|ז|כז}}	אַנְשֵׁ֣י עֲנָת֔וֹת מֵאָ֖ה עֶשְׂרִ֥ים וּשְׁמֹנָֽה׃
ספר עזרא/נחמיה ז	כח	{{ססס}}	{{מ:פסוק|נחמיה|ז|כח}}	אַנְשֵׁ֥י בֵית־עַזְמָ֖וֶת אַרְבָּעִ֥ים וּשְׁנָֽיִם׃
ספר עזרא/נחמיה ז	כט	{{ססס}}	{{מ:פסוק|נחמיה|ז|כט}}	אַנְשֵׁ֨י קִרְיַ֤ת יְעָרִים֙ כְּפִירָ֣ה וּבְאֵר֔וֹת שְׁבַ֥ע מֵא֖וֹת אַרְבָּעִ֥ים וּשְׁלֹשָֽׁה׃
ספר עזרא/נחמיה ז	ל	{{ססס}}	{{מ:פסוק|נחמיה|ז|ל}}	אַנְשֵׁ֤י הָֽרָמָה֙ וָגָ֔בַע שֵׁ֥שׁ מֵא֖וֹת עֶשְׂרִ֥ים וְאֶחָֽד׃
ספר עזרא/נחמיה ז	לא	{{ססס}}	{{מ:פסוק|נחמיה|ז|לא}}	אַנְשֵׁ֣י מִכְמָ֔ס מֵאָ֖ה וְעֶשְׂרִ֥ים וּשְׁנָֽיִם׃
ספר עזרא/נחמיה ז	לב	{{ססס}}	{{מ:פסוק|נחמיה|ז|לב}}	אַנְשֵׁ֤י בֵֽית־אֵל֙ וְהָעָ֔י מֵאָ֖ה עֶשְׂרִ֥ים וּשְׁלֹשָֽׁה׃
ספר עזרא/נחמיה ז	לג	{{ססס}}	{{מ:פסוק|נחמיה|ז|לג}}	אַנְשֵׁ֥י נְב֛וֹ אַחֵ֖ר חֲמִשִּׁ֥ים וּשְׁנָֽיִם׃
ספר עזרא/נחמיה ז	לד	{{ססס}}	{{מ:פסוק|נחמיה|ז|לד}}	בְּנֵי֙ עֵילָ֣ם אַחֵ֔ר אֶ֕לֶף מָאתַ֖יִם חֲמִשִּׁ֥ים וְאַרְבָּעָֽה׃
ספר עזרא/נחמיה ז	לה	{{ססס}}	{{מ:פסוק|נחמיה|ז|לה}}	בְּנֵ֣י חָרִ֔ם שְׁלֹ֥שׁ מֵא֖וֹת וְעֶשְׂרִֽים׃
ספר עזרא/נחמיה ז	לו	{{ססס}}	{{מ:פסוק|נחמיה|ז|לו}}	בְּנֵ֣י יְרֵח֔וֹ שְׁלֹ֥שׁ מֵא֖וֹת אַרְבָּעִ֥ים וַחֲמִשָּֽׁה׃
ספר עזרא/נחמיה ז	לז	{{ססס}}	{{מ:פסוק|נחמיה|ז|לז}}	"בְּנֵי־לֹד֙ חָדִ֣יד {{נוסח|וְאֹנ֔וֹ|=ת ומסורת-ל וטברנית|ל=וְאוֹנ֔וֹ (כתיב מלא וי""ו)|הערת ברויאר|קורן, סימנים, מכון ממרא}} שְׁבַ֥ע מֵא֖וֹת וְעֶשְׂרִ֥ים וְאֶחָֽד׃"
ספר עזרא/נחמיה ז	לח	{{ססס}}	{{מ:פסוק|נחמיה|ז|לח}}	בְּנֵ֣י סְנָאָ֔ה שְׁלֹ֣שֶׁת אֲלָפִ֔ים תְּשַׁ֥ע מֵא֖וֹת וּשְׁלֹשִֽׁים׃
ספר עזרא/נחמיה ז	לט	//{{פפ}}//	{{מ:פסוק|נחמיה|ז|לט}}	הַֽכֹּהֲנִ֑ים בְּנֵ֤י יְדַֽעְיָה֙ לְבֵ֣ית יֵשׁ֔וּעַ תְּשַׁ֥ע מֵא֖וֹת שִׁבְעִ֥ים וּשְׁלֹשָֽׁה׃
ספר עזרא/נחמיה ז	מ	{{ססס}}	{{מ:פסוק|נחמיה|ז|מ}}	בְּנֵ֣י אִמֵּ֔ר אֶ֖לֶף חֲמִשִּׁ֥ים וּשְׁנָֽיִם׃
ספר עזרא/נחמיה ז	מא	{{ססס}}	{{מ:פסוק|נחמיה|ז|מא}}	בְּנֵ֣י פַשְׁח֔וּר אֶ֕לֶף מָאתַ֖יִם אַרְבָּעִ֥ים וְשִׁבְעָֽה׃
ספר עזרא/נחמיה ז	מב	{{ססס}}	{{מ:פסוק|נחמיה|ז|מב}}	בְּנֵ֣י חָרִ֔ם אֶ֖לֶף שִׁבְעָ֥ה עָשָֽׂר׃
ספר עזרא/נחמיה ז	מג	//{{נוסח|{{סס}}|ל=פרשה פתוחה|ראויה כאן צורה זו של פרשה לעניין חדש; והשוו את צורת הרווח בעזרא פרק ב'.}}	{{מ:פסוק|נחמיה|ז|מג}}	הַלְוִיִּ֑ם {{נוסח|בְּנֵֽי־יֵשׁ֧וּעַ|=דפוסים|ל=בְּנֵֽי־יֵשׁ֧וּע (חסר פתח גנוב)|הערות ברויאר ודותן}} לְקַדְמִיאֵ֛ל לִבְנֵ֥י לְהוֹדְוָ֖ה שִׁבְעִ֥ים וְאַרְבָּעָֽה׃
ספר עזרא/נחמיה ז	מד	{{ססס}}	{{מ:פסוק|נחמיה|ז|מד}}	הַֽמְשֹׁרְרִ֑ים בְּנֵ֣י אָסָ֔ף מֵאָ֖ה אַרְבָּעִ֥ים וּשְׁמֹנָֽה׃
ספר עזרא/נחמיה ז	מה	{{ססס}}	{{מ:פסוק|נחמיה|ז|מה}}	"הַשֹּֽׁעֲרִ֗ים בְּנֵֽי־{{נוסח|שַׁלֻּ֤ם|=ת ומסורת-ל|ל=שַׁלּ֤וּם (כתיב מלא וי""ו)|הערת ברויאר|קורן, סימנים, מכון ממרא}} בְּנֵֽי־אָטֵר֙ בְּנֵֽי־טַלְמֹ֣ן בְּנֵֽי־עַקּ֔וּב בְּנֵ֥י חֲטִיטָ֖א בְּנֵ֣י שֹׁבָ֑י מֵאָ֖ה שְׁלֹשִׁ֥ים וּשְׁמֹנָֽה׃"
